ID,Query,shape_name,Qty,Qty.UOM,material_type,d_grade,d_gauge,d_depth,d_size,d_height,d_width,d_length,d_thickness,d_sidea,d_sideb,d_wallthickness,d_outerdiameter,d_innerdiameter,d_nominalsize,d_schedule,weight_per_length,web_thickness,production_process,standard_designation,structural_size_designation,surface_condition,surface_finish,heat_treated_condition,cold_finishing_process,weight_per_piece,coating_type,edge_type,quality_designation
1,"QTY 1 14ga 304 #4 brushed SS, in 60x120 sheets",Sheet,1,piece,Stainless Steel,304,14,,,,60.0,120.0,,,,,,,,,,,,,,,No 4,,,,,,
2,"AL RECT 6061-T651 per ASTM B209, 1.000 X 2.000 x 144.000, qty: 50",Flat Bar,50,piece,Aluminum,6061,,,,,2.0,144.0,1.0,,,,,,,,,,,,,,,T651,,,,,
3,"1 ea SHT 14 GA 48 X 120, 316L SS",Sheet,1,piece,Stainless Steel,316L,14,,,,48.0,120.0,,,,,,,,,,,,,,,,,,,,,
4,"3 ea SHT 11 GA 48 X 120, 316L SS",Sheet,3,piece,Stainless Steel,316L,11,,,,48.0,120.0,,,,,,,,,,,,,,,,,,,,,
5,"(4) 60"" x 144"", 11ga 304 stainless steel, domestic",Sheet,4,piece,Stainless Steel,304,11,,,,60,144,,,,,,,,,,,,,,,,,,,,,
6,"Qty (1) ¼"" x 96"" x 120"" 304SS plate",Plate,1,piece,Stainless Steel,304,,,,,96,120,.25,,,,,,,,,,,,,,,,,,,,
7,"Qty (1) ¼"" x 48"" x 96"" 304SS plate",Plate,1,piece,Stainless Steel,304,,,,,48,96,.25,,,,,,,,,,,,,,,,,,,,
8,"Qty (2) ½"" x 8"" x 144"" long 304SS flat",Flat Bar,2,piece,Stainless Steel,304,,,,,8,144,.5,,,,,,,,,,,,,,,,,,,,
9,"Qty (2) C6 - 13 x 240"" long 304SS channel Regards",C-Channel,2,piece,Stainless Steel,304,,6,,,,240,,,,,,,,,13,,,,C6-13,,,,,,,,
10,HRANG-.187-1.500X1.500-240.000L qty = 19 ,L-Angle,19,piece,Carbon Steel,,,,,,,240,.187,1.5,1.5,,,,,,,,,,,,,,,,,,
11,HRTB-.125-2.000X3.000-240.000L (REC)   qty = 9,Rectangular Tube,9,piece,Carbon Steel,,,,,3.0,2.0,240,,,,.125,,,,,,,,,,,,,,,,,
12,"1 @ 72""x96""x1/4"" 304 plate",Plate,1,piece,Stainless Steel,304,,,,,72.0,96.0,0.25,,,,,,,,,,,,,,,,,,,,
13,"1 @ 48""x96""x1/4"" 304 plate",Plate,1,piece,Stainless Steel,304,,,,,48.0,96.0,0.25,,,,,,,,,,,,,,,,,,,,
14,"3 @ 48""x96""x1/4"" 304 plate",Plate,3,piece,Stainless Steel,304,,,,,48.0,96.0,0.25,,,,,,,,,,,,,,,,,,,,
15,1pc 1 ¾ HR 1045 Round x 20’ R/L,Round Bar,1,piece,Carbon Steel,1045,,,1.75,,,240,,,,,,,,,,,Hot-Rolled,,,,,,,,,,
16,All Aluminum Grade - 6061-T6511 12’2.0 SQ = 2 PCS,Square Bar,2,piece,Aluminum,6061,,,2.0,,,144.0,,,,,,,,,,,,,,,,T6511,,,,,
17,All Aluminum Grade - 6061-T6511 12’1.5 X 2 FLAT = 2 PCS,Flat Bar,2,piece,Aluminum,6061,,,,,2.0,144.0,1.5,,,,,,,,,,,,,,,T6511,,,,,
18,All Aluminum Grade - 6061-T6511 12’.75 X 3 FLAT = 2 PCS,Flat Bar,2,piece,Aluminum,6061,,,,,3.0,144.0,0.75,,,,,,,,,,,,,,,T6511,,,,,
19,All Aluminum Grade - 6061-T6511 12’.50 X 6 FLAT = 2 PCS,Flat Bar,2,piece,Aluminum,6061,,,,,6.0,144.0,0.5,,,,,,,,,,,,,,,T6511,,,,,
20,All Aluminum Grade - 6061-T6511 12’.50 X 4 FLAT = 1 PC,Flat Bar,1,piece,Aluminum,6061,,,,,4.0,144.0,0.5,,,,,,,,,,,,,,,T6511,,,,,
21,All Aluminum Grade - 6061-T6511 12’.50 X 3 FLAT = 2 PCS,Flat Bar,2,piece,Aluminum,6061,,,,,3.0,144.0,0.5,,,,,,,,,,,,,,,T6511,,,,,
22,All Aluminum Grade - 6061-T6511 12’.50 X 2 FLAT = 2 PCS,Flat Bar,2,piece,Aluminum,6061,,,,,2.0,144.0,0.5,,,,,,,,,,,,,,,T6511,,,,,
23,2” X 1” X .125 6063 Aluminum angle (square corners) X 16’ Qty_200,L-Angle,200,piece,Aluminum,6063,,,,,,192,.125,2,1,,,,,,,,,,,,,,,,,,
24,1 DOMTU2X1/4 160007087 Carbon Round Tube 1026 DOM 2 1060 FT FT,Round Tube,1060,feet,Carbon Steel,1026,,,,,,?,,,,.25,2.0,,,,,,Drawn Over Mandrel,,,,,,,,,,
25,"ES-MA-202-2/4 Rev: D Rnd, 4130, Rc-18-22, 6A, 75K, Temp K, 20.2000” Need 2 pcs cut at 10.75” Long Each",Round Bar,2,piece,Alloy Steel,4130,,,20.2,,,10.75,,,,,,,,,,,,,,,,,,,,,
26,15 @ 20 Ga. #4 stainless 48” x 120”,Sheet,15,piece,Stainless Steel,,20,,,,48,120,,,,,,,,,,,,,,,No 4,,,,,,
27,"HG0011546 5052H32SH.090\""X48\""X120\""(WITH LASERVINYL FILM) - 50.28 LB 7pcs",Sheet,7,piece,Aluminum,5052,,,,,48,120,.090,,,,,,,,,,,,,,,H32,,50.28,LASER VINYL,,
28,"HG011725 5052H32SH.090\""X60\""X120\""(WITH LASERVINYL FILM) - 62.85 LB 2pcs",Sheet,2,piece,Aluminum,5052,,,,,60,120,.090,,,,,,,,,,,,,,,H33,,62.85,LASER VINYL,,
29,"HG008568 5052H32SH.190\""X60\""X120\""(PPRINTERLEAVED) - 132.7 LB 4pcs",Sheet,4,piece,Aluminum,5052,,,,,60,120,.190,,,,,,,,,,,,,,,H34,,132.7,PAPER INTERLEAVED,,
30,"HG008645 6061T6SH.125\""X60\""X120\""(PPRINTERLEAVED) - 88.2 LB 4pcs",Sheet,4,piece,Aluminum,6061,,,,,60,120,.125,,,,,,,,,,,,,,,T6,,88.2,PAPER INTERLEAVED,,
31,210PCS 1215 CF ROUND 7/16” X 12’,Round Bar,210,piece,Carbon Steel,1215,,,.4375,,,144,,,,,,,,,,,,,,,,,Cold Finished,,,,
32,(120) ¾” RD 4140 Q&T 12',Round Bar,120,piece,Alloy Steel,4140,,,0.875,,,144,,,,,,,,,,,,,,,,Quenched Tempered,,,,,
33,"(70) 7/8"" (0.875) RD C12L14 12'",Round Bar,70,piece,Carbon Steel,C12L14,,,.875,,,144,,,,,,,,,,,,,,,,,,,,,
34,10 sheets of 12ga x 48 x 96 HRPO STEEL SHEET,Sheet,10,piece,Carbon Steel,,12,,,,48,96,,,,,,,,,,,Hot-Rolled,,,Pickled Oiled,,,,,,,
35,10 sheets of 13ga x 48 x 96 HRPO STEEL SHEET,Sheet,10,piece,Carbon Steel,,13,,,,48,96,,,,,,,,,,,Hot-Rolled,,,Pickled Oiled,,,,,,,
36,10 sheets of 7ga x 48 x 96 HRPO STEEL SHEET,Sheet,10,piece,Carbon Steel,,7,,,,48,96,,,,,,,,,,,Hot-Rolled,,,Pickled Oiled,,,,,,,
37,"5 sheets of .050"" x 48"" x 12' 3003-H14 Alum sheets",Sheet,5,piece,Aluminum,3003,,,,,48,144,0.5,,,,,,,,,,,,,,,H14,,,,,
38,1 QTY 2.25’’ A36 96x240,Sheet,1,piece,Carbon Steel,,,,,,96,240,2.25,,,,,,,,,,,A36/A36M-19,,,,,,,,,
39,1 QTY 1’’ A36 96x240,Sheet,1,piece,Carbon Steel,,,,,,96,240,1,,,,,,,,,,,A36/A36M-19,,,,,,,,,
40,1 QTY .5’’ A36 96x240,Sheet,1,piece,Carbon Steel,,,,,,96,240,.5,,,,,,,,,,,A36/A36M-19,,,,,,,,,
41,2 QTY .75’’ A572gr50 96x240,Sheet,2,piece,Carbon Steel,GRADE 50,,,,,96,240,.75,,,,,,,,,,,A572/A572M-18,,,,,,,,,
42,"10ga 316 (60""x120"") - 2",Sheet,2,piece,Stainless Steel,316,10,,,,60,120,,,,,,,,,,,,,,,,,,,,,
43,½” x 8’-0 x 20’-0 SA516 Gr 70 One plate,Plate,1,piece,Carbon Steel,Grade 70,,,,,96,240,.5,,,,,,,,,,,SA516,,,,,,,,,
44,1pc 6 HR 4140 Q&T Round x 21 ½’’,Round Bar,1,piece,Alloy Steel,4140,,,,,,21.5,,,,,,,,,,,Hot-Rolled,,,,,Quenched Tempered,,,,,
45,1pc 6 HR 4140 Q&T Round x 29’’,Round Bar,1,piece,Alloy Steel,4140,,,,,,29,,,,,,,,,,,Hot-Rolled,,,,,Quenched Tempered,,,,,
46,"16ea 18 ga. x 36"" x 96"" (304 stainless)",Sheet,16,piece,Stainless Steel,304,18,,,,36,96,,,,,,,,,,,,,,,,,,,,,
47,"4ea 18 ga. x 48"" x 120"" (304 stainless)",Sheet,4,piece,Stainless Steel,304,18,,,,48,120,,,,,,,,,,,,,,,,,,,,,
48,1-1/4 OD X 9/32 or 5/816 A513-T5 DOM TUBE … Qty 2,Round Tube,2,piece,Carbon Steel,,,,,,,?,,,,.28125,1.25,,,,,,Drawn Over Mandrel,A513/A513M-19,,,,,,,,,
49,"10ea. 14Ga. Steel sheets, 48” X 96”, Domestic/DFARS material.",Sheet,10,piece,Carbon Steel,,14,,,,48,96,,,,,,,,,,,,,,,,,,,,,
50,"Alum Angle 6 X 4.5 X ¾ or closest, one piece.",L-Angle,1,pice,Aluminum,,,,,,,?,.75,6,4.5,,,,,,,,,,,,,,,,,,
51,40 pcs cr sht 24ga 1008 x 48 x 120,Sheet,40,piece,Carbon Steel,1008,24,,,,48,120,,,,,,,,,,,Cold-Rolled,,,,,,,,,,
52,40 pcs cr sht 24ga 1008 x 48 x 96”,Sheet,40,piece,Carbon Steel,1008,24,,,,48,96,,,,,,,,,,,Cold-Rolled,,,,,,,,,,
53,"1 EA. - 3/8"" X 3"" FLAT BAR @ 12'-0"" LONG, TYPE 304 / 304L STAINLESS STEEL.",Flat Bar,1,piece,Stainless Steel,304,,,,,3.0,144.0,.375,,,,,,,,,,,,,,,,,,,,
54,"10 EA. - 1/4"" X 6"" FLAT BAR @ 12'-0"" LONG, TYPE 304 / 304L STAINLESS STEEL.",Flat Bar,10,piece,Stainless Steel,304,,,,,6.0,144.0,.25,,,,,,,,,,,,,,,,,,,,
55,"10 EA. - 9"" X 40"" X 1/4"", TYPE 304 / 304L STAINLESS STEEL.",Sheet,10,piece,Stainless Steel,304,,,,,9,40,.25,,,,,,,,,,,,,,,,,,,,
56,"5 EA. - 48"" X 144"" X 10 GAUGE, TYPE 304 / 304L STAINLESS STEEL.",Sheet,5,piece,Stainless Steel,304,10,,,,48,144,,,,,,,,,,,,,,,,,,,,,
57,2'' RD SS 17-4 H1150 50/100 BARS 12 FT EA,Round Bar,12,feet,Stainless Steel,,,,2,,,288,,,,,,,,,,,,,,,,H1150,,,,,
58,1 3/8'' RD SS174-4 H1150 50/100 BARS 12 FT EA,Round Bar,12,feet,Stainless Steel,,,,1.375,,,288,,,,,,,,,,,,,,,,H1150,,,,,50/100 BARS
59,2 9/16'' RD ALUM 6061 T6 50/100 BARS 12 FT EA,Round Bar,12,feet,Aluminum,6061,,,2.5625,,,192,,,,,,,,,,,,,,,,T6,,,,,50/100 BARS
60,16 ga galvannealed x 48 x 120 – 30 sheets.,Sheet,30,piece,Carbon Steel,,16,,,,48,120,,,,,,,,,,,,,,Galvannealed,,,,,,,
61,"(50) sheets of 4’ x 10’, 3/16” stainless steel plate, type 304",Plate,50,piece,Stainless Steel,304,,,,,48,120,.1875,,,,,,,,,,,,,,,,,,,,
62,1 stick T316 ¼” x 2” x 2” x 20’ angle,L-Angle,1,piece,Stainless Steel,316,,,,,,240,.25,2.0,2.0,,,,,,,,,,,,,,,,,,
63,"1 pc T316 SS 3/16” x 72” plate cut @ 74”, 0/-1/8” tolerance mill edge ok",Plate,1,piece,Stainless Steel,316,,,,,72,74,.1875,,,,,,,,,,,,,,,,,,,Mill,
64,"1 pc T316 SS 3/16” x 72” plate cut @ 38-3/4”, 0/-1/8” tolerance mill edge ok",Plate,1,piece,Stainless Steel,316,,,,,38.75,72,.1875,,,,,,,,,,,,,,,,,,,Mill,
65,"1 pc T316 SS 3/16” x 48” plate cut @ 74”, 0/-1/8” tolerance mill edge ok",Plate,1,piece,Stainless Steel,316,,,,,48,74,.1875,,,,,,,,,,,,,,,,,,,Mill,
66,1 stick T316 ¼” x 4” x 12’ flat bar,Flat Bar,1,piece,Stainless Steel,316,,,,,4.0,144.0,.25,,,,,,,,,,,,,,,,,,,,
67,1 stick T316 ¼” x 3” x 3” x 20’ angle,L-Angle,1,piece,Stainless Steel,316,,,,,,240,.25,3.0,3.0,,,,,,,,,,,,,,,,,,
68,2 Sheets 48x120 .5 PLATE A240-316L ZPLSGA#050,Plate,2,piece,Stainless Steel,316L,,,,,48,120,.5,,,,,,,,,,,A240/A240M-18,,,,,,,,,
69,2 pcs .375” 316SS 5x10,Plate,2,piece,Stainless Steel,316,,,,,60,120,.375,,,,,,,,,,,,,,,,,,,,
70,2 pcs .250” 316SS 5x10,Plate,2,piece,Stainless Steel,316,,,,,60,120,.25,,,,,,,,,,,,,,,,,,,,
71,(12) sticks of 1 ¼” Sch. 40 Stainless Steel Pipe x 21’-0” long,Pipe,12,piece,Stainless Steel,,,,,,,252,,,,,,,1.25,40,,,,,,,,,,,,,
72,(4) sheets ¼” stainless steel plate (type 304) 60”x120”,Plate,4,piece,Stainless Steel,304,,,,,60,120,0.25,,,,,,,,,,,,,,,,,,,,
73,4 pieces of ½”x1-1/2” Aluminum Flat 12’,Flat Bar,4,piece,Aluminum,,,,,,1.5,144,0.5,,,,,,,,,,,,,,,,,,,,
74,50pc’s 1 1/8 CF C1018 Hex Bar x 12’,Hex Bar,50,piece,Carbon Steel,1018,,,1.125,,,144,,,,,,,,,,,,,,,,,Cold Finished,,,,
